Type,Polity,Iconic,Patronymic,Papponymic,Title,Divider,DividerType,Border,BorderType,Orientation,Material,Perforated,BelongingMark,FiliationMark
Seal,Israel,TRUE,FALSE,FALSE,TRUE,TRUE,Single-line,TRUE,Single-line,Horizontal,Stone,FALSE,TRUE,FALSE
Seal,Judah,TRUE,FALSE,FALSE,TRUE,TRUE,Double-line,TRUE,Double-line,Vertical,Stone,TRUE,TRUE,FALSE
Seal,Judah,TRUE,TRUE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,Organic,TRUE,TRUE,TRUE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,TRUE
Seal,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Vertical,Stone,TRUE,TRUE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,TRUE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,TRUE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Double-line,Horizontal,Artifical,TRUE,TRUE,TRUE
Seal,Israel,TRUE,FALSE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Vertical,Stone,FALSE,TRUE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Square,Stone,TRUE,TRUE,FALSE
Seal,Judah,FALSE,TRUE,TRUE,FALSE,TRUE,Double-line,TRUE,Single-line,Vertical,Stone,TRUE,TRUE,TRUE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,UNKNOWN
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,FALSE
Seal,Israel,TRUE,FALSE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Vertical,Stone,FALSE,TRUE,FALSE
Seal,Judah,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,Single-line,Square,Stone,TRUE,FALSE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,FALSE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Elongated rectangle,UNKNOWN,UNKNOWN,Horizontal,Stone,TRUE,TRUE,TRUE
Seal,Israel,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,Horizontal,Stone,FALSE,TRUE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,FALSE
Seal,Judah,FALSE,FALSE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Single-line,Horizontal,Stone,TRUE,FALSE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,FALSE
Seal,Judah,FALSE,TRUE (?),FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,FALSE
Seal,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Vertical,Stone,TRUE,TRUE,FALSE
Bulla,Judah,FALSE,FALSE,FALSE,TRUE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Bulla,Judah,FALSE,FALSE,FALSE,TRUE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Bulla,Judah,FALSE,FALSE,FALSE,TRUE,TRUE,TBD,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
Bulla,Judah,FALSE,TRUE,FALSE,TRUE,TRUE,Double-line,UNKNOWN,UNKNOWN,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Biconcave,TRUE,Double-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE (?),FALSE,FALSE,TRUE,TBD,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Ladder pattern,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Triple-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,TRUE,FALSE,FALSE,,TRUE,Double-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Triple-line,TRUE,Double-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE (?),FALSE,FALSE,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Biconcave,TRUE,Double-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,TRUE,FALSE,FALSE,FALSE,FALSE,,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Bulla,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Bulla,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Vertical,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,FALSE,FALSE,TRUE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,TRUE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,?,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,FALSE,,TRUE,UNKNOWN,?,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Handle,Israel,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,TRUE,FALSE,FALSE,FALSE,FALSE,,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,?,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,?,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Vertical,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Israel,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,?,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,?,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,?,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,FALSE,,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Handle,Israel,TRUE,FALSE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Handle,Judah,UNKNOWN,TRUE,FALSE,FALSE,UNKNOWN,TBD,UNKNOWN,UNKNOWN,Square,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,FALSE,,Borderless?,Borderless?,Horizontal,UNKNOWN,UNKNOWN,FALSE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,TBD,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Handle,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line?,Horizontal,UNKNOWN,UNKNOWN,TRUE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Square,Stone,TRUE,TRUE,FALSE
Seal,Israel,TRUE,FALSE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Vertical,Stone,TRUE,TRUE,FALSE
Seal,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,Organic,TRUE,TRUE,FALSE
Seal,Judah,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,,Vertical,Stone,TRUE,TRUE,FALSE
Seal,Judah,FALSE,UNKNOWN,FALSE,UNKNOWN,TRUE,Double-line,TRUE,Double-line,Horizontal,Organic,TRUE,TRUE,UNKNOWN
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Vertical,Stone,TRUE,TRUE,TRUE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Organic,TRUE,TRUE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,TRUE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Metal,TRUE,TRUE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,Stone,TRUE,TRUE,TRUE
Bulla,Judah,UNKNOWN,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Bulla,Judah,FALSE,UNKNOWN,FALSE,UNKNOWN,TRUE,Double-line,TRUE,,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Seal,Judah,TRUE,FALSE,FALSE,FALSE,TRUE,Single-line,,Single-line,Vertical,Stone,FALSE,TRUE,FALSE
Seal,Judah,FALSE,TRUE,UNKNOWN,FALSE,UNKNOWN,UNKNOWN,TRUE,Double-line,Horizontal,Organic,TRUE,UNKNOWN,TRUE
Seal,Judah,FALSE,TRUE,TRUE,FALSE,TRUE,Double-line,TRUE,Double-line,Vertical,,TBD,TRUE,TRUE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Stone,TRUE,TRUE,FALSE
Seal,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,Organic,TRUE,TRUE,UNKNOWN
Seal,Judah,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,,Vertical,Stone,FALSE,FALSE,FALSE
Bulla,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,?,Vertical,UNKNOWN,UNKNOWN,TRUE,FALSE
