Short reference,Type,Region,Iconic,Patronymic,Papponymic,Title,Divider,Divider type,Border,Border type,Orientation,Object shape,Material,Perforation,Yahwistic name,Yahwistic patronym,Elohistic name,Elohistic patronym,Belonging mark,Filiation mark,Size ratio
Ornan et al. 2017,Exergual,Judah,TRUE,,FALSE,FALSE,TRUE,Double-line,TRUE,,Vertical,,,,,,,,TRUE,,[80-100]%
Mazar & Livyatan Ben-Arie 2018: n. B2-B4,Tripartite,Judah,FALSE,TRUE,TRUE,FALSE,TRUE,Double-line,,,Vertical,,,,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,
Mazar & Livyatan Ben-Arie 2018: n. B5,Plain aniconic,Judah,FALSE,TRUE,TRUE,FALSE,FALSE,,TRUE,,Vertical,,,,FALSE,,FALSE,,TRUE,TRUE,
Mazar & Livyatan Ben-Arie 2018: n. B6,,Judah,,,,FALSE,TRUE,Double-line,TRUE,Double-line,,,,,,,,,,TRUE,
Mazar & Livyatan Ben-Arie 2018: n. B7,,Judah,,,,FALSE,,,,,,,,,,,,,,TRUE,
Mazar & Livyatan Ben-Arie 2018: n. B8,,Judah,,,,FALSE,TRUE,Double-line,TRUE,Dot border between lines,,,,,,,,,,TRUE,
Mazar & Livyatan Ben-Arie 2018: n. B9,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,
Mazar & Livyatan Ben-Arie 2018: n. B10,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,
Mazar & Livyatan Ben-Arie 2018: n. B11,Tripartite,Judah,TRUE,FALSE,FALSE,FALSE,TRUE,Single-line,TRUE,Double-line,Vertical,,,,FALSE,,FALSE,,TRUE,,
Mazar & Livyatan Ben-Arie 2018: n. B12,Tripartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Vertical,,,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,
Mazar and Livyatan Ben-Arie 2018: n. B13,,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,,,Horizontal,,,,,TRUE,,,,,
Mazar and Livyatan Ben-Arie 2018: n. B14,,Judah,,,,,,,TRUE,Ladder pattern,,,,,,,,,,,
Mazar and Livyatan Ben-Arie 2018: n. B15,Bipartite,Judah,FALSE,,FALSE,,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,,,,,TRUE,,
Mazar and Livyatan Ben-Arie 2018: n. B16,,Judah,,,,,,,,,,,,,,,,,TRUE,,
Mazar and Livyatan Ben-Arie 2018: n. B17,,Judah,TRUE,,,,TRUE,Double-line,TRUE,Dot border between lines,Vertical,,,,,,,,TRUE,,
Mazar and Livyatan Ben-Arie 2018: n. B18,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,,,,,,,,TRUE,,
Mazar and Livyatan Ben-Arie 2018: n. B19,,Judah,,,,,,,,,,,,,,,,,,,
Mazar and Livyatan Ben-Arie 2018: n. B20,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,,,Horizontal,,,,TRUE,,,,,,
Mazar and Livyatan Ben-Arie 2018: n. B21,,Judah,TRUE,,,,,,TRUE,Double-line,,,,,,,,,,,
Mazar and Livyatan Ben-Arie 2018: n. B22,,Judah,,,,,,,,,,,,,,,,,,,
Mazar and Livyatan Ben-Arie 2018: n. B23,Bipartite,Judah,FALSE,,,,TRUE,Double-line,TRUE,Dot border between lines,Horizontal,,,,,,,,,,
Mazar and Livyatan Ben-Arie 2018: n. B24,,Judah,,,,,,,,,,,,,,,,,,,
Klingbeil et al. 2019: no. A-B,Tripartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Dot border between lines,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,
Klingbeil et al. 2019: no. C,Tripartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Vertical,,,,,,,,,TRUE,
Mendel-Geberovitch et al. 2019: 161-166,Bipartite,Judah,FALSE,FALSE,FALSE,TRUE,TRUE,Double-line,TRUE,Double-line,Horizontal,,,,FALSE,,FALSE,,,,
Mendel-Geberovich et al. 2020: no. 1,,Judah,,,,,TRUE,Double-line,,,,,,,,,,,,,
Mendel-Geberovich et al. 2020: no. 2,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,,,
Mendel-Geberovich et al. 2020: no. 3,,Judah,,,,,TRUE,Single-line,,,,,,,,,,,,,
Mendel-Geberovich et al. 2020: no. 4,,Judah,,TRUE,,,TRUE,Double-line,TRUE,Single-line,,,,,,,,,,,
Mendel-Geberovich et al. 2020: no. 5,,Judah,,,,,TRUE,Double-line,,,,,,,,,,,,,
Mendel-Geberovich et al. 2020: no. 6,,Judah,,,,,TRUE,,,,,,,,TRUE,,,,,,
Mendel-Geberovich et al. 2020: no. 7,,Judah,,TRUE,,,TRUE,Single-line,,,,,,,TRUE,,FALSE,,,,
Mendel-Geberovich et al. 2020: no. 8,,Judah,,TRUE,,FALSE,TRUE,Triple-line,TRUE,Single-line,,,,,,,,,,,
Mendel-Geberovich et al. 2020: no. 9,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,,,[80-100]%
Mendel-Geberovich et al. 2020: no. 10,,Judah,TRUE,,,,TRUE,Single-line,,,Horizontal,,,,,TRUE,,,,,
Mendel-Geberovich et al. 2020: no. 11,,Judah,TRUE,TRUE,,FALSE,TRUE,Double-line,,,,,,,,,,,,,
Mendel-Geberovich et al. 2020: no. 12,Bipartite,Judah,FALSE,,,,TRUE,Biconcave,,,Horizontal,,,,,TRUE,,,,,
Mendel-Geberovich et al. 2020: no. 13,,Judah,,,,,TRUE,Double-line,,,,,,,,,,,,,
Vukosavovi? and Chalaf 2020: Fig. 2,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Triple-line,TRUE,Single-line,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,,,
Vukosavovi? and Chalaf 2020: Fig. 4,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,,,
Unpublished (in the news in July 2021),Bipartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,,,Horizontal,,,,FALSE,,FALSE,,,TRUE,
Vanderhooft et al. 2022,Bipartite,Judah,FALSE,FALSE,FALSE,TRUE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,,FALSE,,,,
WSS 700,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Symmetric,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 667,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[80-100]%
WSS 676,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,,FALSE,FALSE,[80-100]%
WSS 684,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[60-79]%
WSS 691,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 695,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[60-79]%
WSS 702,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 703,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 705,Plain aniconic,Judah,FALSE,TRUE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[40-59]%
WSS 709,,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,FALSE,,Horizontal,,,,,,,,,,
WSS 663,Bipartite,Judah,FALSE,FALSE,FALSE,TRUE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,,TRUE,,TRUE,,[60-79]%
WSS 666,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Symmetric,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 698,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,[80-100]%
CSAPI Beth Shemesh 199,,Judah,FALSE,,,,FALSE,,TRUE,Single-line,Symmetric,,,,,,,,,,[80-100]%
WSS 670,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 674,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 677,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,[80-100]%
WSS 694,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 696,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[80-100]%
WSS 708,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 675,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,,FALSE,,FALSE,FALSE,[80-100]%
WSS 678,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Symmetric,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 679,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[80-100]%
WSS 682,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 689,Exergual,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Vertical,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 690,Plain aniconic,Judah,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,,,,FALSE,,FALSE,,TRUE,,
WSS 701,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 704,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[60-79]%
WSS 706,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 707,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Symmetric,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[80-100]%
Diringer 1941: 53, No. 19, Pl. 4:10,,Judah,,,,,,,TRUE,,,,,,,,,,,,
Diringer 1941: 49, No. 11, Pl. IV:4,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Horizontal,,,,,TRUE,,FALSE,TRUE,FALSE,[80-100]%
WSS 711,Exergual,Israel,TRUE,FALSE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Vertical,,,,,,,,TRUE,,[60-79]%
WSS 665,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,[60-79]%
WSS 697,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[80-100]%
WSS 680,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,[80-100]%
WSS 681,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 699,,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,,TRUE,,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,
Aharoni 1962: 44, no. 2,Bipartite,Judah,FALSE,,,,TRUE,Single-line,TRUE,Single-line,Horizontal,,,,,,,,,,[80-100]%
Aharoni 1962: 19, no. 4,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[80-100]%
Aharoni 1962: 18-19, no. 3,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,,FALSE,,TRUE,TRUE,,
Aharoni 1962: 44, no. 1,Bipartite,Judah,,,,,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,,,,,TRUE,,
WSS 672,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 673,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,[60-79]%
WSS 686,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[80-100]%
WSS 685,Plain iconic,Judah,TRUE,FALSE,FALSE,FALSE,FALSE,,TRUE,,Horizontal,,,,FALSE,,FALSE,,TRUE,,
WSS 683,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,,,,,,,,TRUE,FALSE,[80-100]%
WSS 668,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,FALSE,,TRUE,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,,
Ussishkin 2004: 2137, no. 80,,Judah,,TRUE,FALSE,FALSE,TRUE,Single-line,,,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,,,
WSS 664,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,[80-100]%
WSS 687,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[60-79]%
WSS 688,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Symmetric,,,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,[80-100]%
WSS 692,Plain aniconic,Israel,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,,,,TRUE,,FALSE,,TRUE,,[60-79]%
WSS 669,Plain aniconic,Israel,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,,,,TRUE,,FALSE,,FALSE,,[60-79]%
Ussishkin 2004: 2138, no. 91,,Judah,,TRUE,FALSE,FALSE,,,,,Symmetric,,,,,,,,,TRUE,
CSAPI Jerusalem 103,Plain aniconic,Judah,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Horizontal,,,,FALSE,FALSE,FALSE,TRUE,,FALSE,[80-100]%
CSAPI Jerusalem 106,,Judah,,,,,TRUE,Double-line,,,Horizontal,,,,,,,,,,
Barkay 2005: 171–172,Plain aniconic,Israel,,FALSE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Vertical,,,,TRUE,,FALSE,,TRUE,,[60-79]%
Seligman 2009,Plain aniconic,Judah,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,
Lipschits 2010,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,[80-100]%
Shai et al. 2014,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[80-100]%
Garfinkel et al. 2021,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,,,Horizontal,,,,TRUE,TRUE,,FALSE,TRUE,TRUE,[80-100]%
Sapir et al. 2023: no. 17,Bipartite,Judah,,,,,TRUE,Double-line,,,Horizontal,,,,,,,,,,
Reisner et al. 1924: Pl. 56b,,Israel,,,,,,,TRUE,,Vertical,,,,,,,,FALSE,,
