Short reference,Type,Region,Iconic,Patronymic,Papponymic,Title,Divider,Divider type,Border,Border type,Orientation,Object shape,Material,Perforation,Yahwistic name,Yahwistic patronym,Elohistic name,Elohistic patronym,Belonging mark (lamed),Filiation mark (bn/bt),Provenance,Size range
WSS 541,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 450,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Jerusalem,[60-79]%
WSS 447,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Single-line,Horizontal,,,,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,Jerusalem,[60-79]%
WSS 515,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 467,,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Ladder pattern,TRUE,Single-line,Horizontal,,,,,,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 637,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 626,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 469,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 440,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line terminating in loops,TRUE,,Horizontal,,,,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 638,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 508,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 437,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 599,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Jerusalem,[80-100]%
WSS 463,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Single-line,Horizontal,,,,TRUE,,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 503,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 588,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Horizontal,,,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,Jerusalem,
WSS 581,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Biconcave,TRUE,Double-line,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,Jerusalem,[80-100]%
WSS 644,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 429,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Jerusalem,[60-79]%
WSS 441,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,,Horizontal,,,,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 511,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 643,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 573,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line with dot(s),TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 509,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Triple-line,TRUE,,Horizontal,,,,FALSE,FALSE,,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 482,,Judah,FALSE,,,,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,,FALSE,,TRUE,TRUE,Jerusalem,[80-100]%
WSS 586,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Horizontal,,,,,FALSE,FALSE,FALSE,TRUE,TRUE,Jerusalem,
WSS 466,Bipartite,Judah,FALSE,,FALSE,FALSE,TRUE,Double-line,TRUE,,Horizontal,,,,,,,,TRUE,TRUE,Jerusalem,[80-100]%
WSS 605,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Horizontal,,,,,TRUE,,FALSE,TRUE,FALSE,Jerusalem,[80-100]%
WSS 474,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,Jerusalem,
WSS 660,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,,TRUE,,Horizontal,,,,TRUE,,FALSE,,TRUE,TRUE,Jerusalem,[60-79]%
WSS 427,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,,Horizontal,,,,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,Jerusalem,[80-100]%
WSS 510,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Single-line,Horizontal,,,,,TRUE,,FALSE,TRUE,TRUE,Jerusalem,[60-79]%
WSS 464,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Biconcave,TRUE,Double-line,Horizontal,,,,,,,,TRUE,TRUE,Jerusalem,
WSS 595,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,,FALSE,,TRUE,TRUE,Jerusalem,[60-79]%
WSS 518,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,,FALSE,,TRUE,TRUE,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B9,Plain aniconic,Judah,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,Jerusalem,
CSAPI Jerusalem 521,Tripartite,Judah,,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Vertical,,,,TRUE,,FALSE,,,,Jerusalem,
CSAPI Jerusalem 291,,Judah,TRUE,,,,TRUE,Double-line,TRUE,Double-line,Vertical,,,,,,,,,,Jerusalem,
CSAPI Jerusalem 293,,Judah,,TRUE,,FALSE,TRUE,Double-line,TRUE,Single-line,Vertical,,,,,TRUE,,,,,Jerusalem,
CSAPI Jerusalem 294,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,,FALSE,FALSE,,,Jerusalem,[80-100]%
Mazar & Livyatan Ben-Arie 2015: n. B4,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Jerusalem,
Ben-Ami and Tchekhanovets 2010: 70-72,Tripartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Vertical,,,,FALSE,TRUE,FALSE,FALSE,,,Jerusalem,
CSAPI Jerusalem 285,,Judah,TRUE,,,,,,,,,,,,,,,,,,Jerusalem,
Faust 2011,Tripartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Vertical,,,,TRUE,TRUE,FALSE,FALSE,,,Tel Eton,[60-79]%
Barkay 2011,,Judah,,,,,TRUE,Double-line,,,,,,,,,,,,,Jerusalem,
Reich 2012,,Judah,,,,FALSE,TRUE,Single-line,,,Vertical,,,,,,,,,,Jerusalem,
Gadot et al. 2013,Bipartite,Judah,FALSE,,FALSE,,TRUE,Double-line,TRUE,,Horizontal,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B1-B2,Bipartite,Judah,FALSE,TRUE,FALSE,,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B3,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Symmetric,,,,FALSE,FALSE,TRUE,FALSE,,FALSE,Jerusalem,[80-100]%
Mazar & Livyatan Ben-Arie 2015: n. B5,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,Single-line,Horizontal,,,,TRUE,TRUE,FALSE,FALSE,,TRUE,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B6,,Judah,,,,,TRUE,Ladder pattern,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B7,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,,,,,TRUE,,FALSE,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B8,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B10,,Judah,,TRUE,,,TRUE,Double-line,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B11,Bipartite,Judah,,FALSE,FALSE,TRUE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,,TRUE,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B12,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,,,Horizontal,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B13,,Judah,FALSE,TRUE,,,,,TRUE,Double-line,,,,,TRUE,,FALSE,,TRUE,FALSE,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B14,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B15,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line terminating in loops,TRUE,Single-line,Horizontal,,,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B16,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,,,Horizontal,,,,,,,,TRUE,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B17,,Judah,,,,,TRUE,,TRUE,Single-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B18,,Judah,,TRUE,,FALSE,TRUE,Double-line,TRUE,Double-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B19,,Judah,,TRUE,,FALSE,TRUE,Double-line,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B20,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Triple-line,TRUE,Double-line,Symmetric,,,,,,FALSE,,TRUE,,Jerusalem,[80-100]%
Mazar & Livyatan Ben-Arie 2015: n. B21,,Judah,,,,,TRUE,Double-line,,,Horizontal,,,,,,,,TRUE,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B22,,Judah,,TRUE,,FALSE,TRUE,,TRUE,Single-line,,,,,,,,,,TRUE,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B23,,Judah,,TRUE,,FALSE,TRUE,Double-line,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B24,,Judah,,,,,TRUE,Double-line,,,,,,,,,,,TRUE,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B25,,Judah,,,,,TRUE,Single-line,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B26,,Judah,,,,,,,TRUE,Single-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B27,,Judah,FALSE,,,,TRUE,Double-line,,,Horizontal,,,,,,,,,TRUE,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B28,,Judah,,,,,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,,,,,FALSE,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B29,,Judah,,,,,TRUE,Double-line,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B30,,Judah,,,,,,,TRUE,Double-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B31,,Judah,,,,,,,TRUE,Single-line,,,,,,,,,TRUE,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B32,,Judah,,,,,,,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B33,,Judah,,,,,TRUE,Double-line,TRUE,Single-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B34,,Judah,,,,,,,TRUE,Double-line,,,,,,,,,TRUE,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B35,,Judah,FALSE,,,,TRUE,Double-line,,,Horizontal,,,,,,,,TRUE,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B36,,Judah,,,,,TRUE,Double-line,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B37,,Judah,FALSE,TRUE,,,,,,,,,,,TRUE,TRUE,FALSE,FALSE,,TRUE,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B38,,Judah,,,,,,,TRUE,Single-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B39,,Judah,,,,,TRUE,Double-line,TRUE,Single-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B40,,Judah,,,,,,,TRUE,Single-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B41,,Judah,,,,,TRUE,Ladder pattern,TRUE,Single-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B42,,Judah,,,,,TRUE,Double-line,TRUE,Single-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B43,,Judah,,,,,TRUE,Double-line,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B44,,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,,,Horizontal,,,,,TRUE,,,,TRUE,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B45,,Judah,,,,,,,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B46,,Judah,,,,,TRUE,Double-line,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B47,,Judah,,,,,TRUE,Double-line,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B48,,Judah,FALSE,,,,TRUE,Double-line,TRUE,Single-line,Vertical,,,,,,,,TRUE,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B49,,Judah,FALSE,TRUE,,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B50,,Judah,,TRUE,FALSE,FALSE,TRUE,Double-line,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B51,,Judah,,,,,,,TRUE,Single-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B52,,Judah,,,,,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B53,,Judah,,,,,TRUE,Double-line,TRUE,Single-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B59,Plain iconic,Judah,TRUE,FALSE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,,,,FALSE,,FALSE,,TRUE,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B62,,Judah,TRUE,,,,,,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B63,,Judah,,,,,,,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B64,,Judah,,,,,TRUE,Double-line,,,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2015: n. B65,Plain iconic,Judah,TRUE,,,,FALSE,,TRUE,Double-line,,,,,,,,,,,Jerusalem,
Mazar & Livyatan Ben-Arie 2018: n. B1,Plain iconic,Judah,TRUE,TRUE,FALSE,TRUE,FALSE,,TRUE,Triple-line,Horizontal,,,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Jerusalem,
CSAPI Jerusalem 226,,Judah,TRUE,,,,,,TRUE,,,,,,,,,,,,Jerusalem,
CSAPI Jerusalem 296,,Judah,TRUE,,,,,,TRUE,Single-line,,,,,,,,,,,Jerusalem,
CSAPI Jerusalem 297,Bipartite,Judah,FALSE,,,,TRUE,Double-line,TRUE,Single-line,Horizontal,,,,,,,,,,Jerusalem,
CSAPI Jerusalem 298,Bipartite,Judah,FALSE,,,,TRUE,Double-line,,,Horizontal,,,,,,,,,,Jerusalem,
