ShortReference,Type(s),Polity,Iconic,HasPatronymic,HasGrandFather,HasTitle,Gender,HasDivider,DividerType,HasBorder,BorderType,Orientation,Shape,Material,Perforated,YahwisticName,YahwisticFather,ElohisticName,ElohisticFather,BelongingMark,FiliationMark
WSS 0666,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,?,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0667,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WSS 0668,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,FALSE,,TRUE,UNKNOWN,?,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,UNKNOWN,UNKNOWN
WSS 0670,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
WSS 0672,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,FALSE,FALSE,UNKNOWN,FALSE
WSS 0673,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
WSS 0674,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0675,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,UNKNOWN,FALSE,UNKNOWN,FALSE,FALSE
WSS 0676,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WSS 0677,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
WSS 0678,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
WSS 0679,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WSS 0680,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
WSS 0681,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
WSS 0682,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
WSS 0683,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,TRUE,FALSE
WSS 0684,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0685,Handle,Judah,TRUE,FALSE,FALSE,FALSE,Male,FALSE,,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,UNKNOWN,FALSE,FALSE,TRUE,FALSE
WSS 0686,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,?,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0687,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0688,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,?,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
WSS 0689,Handle,Judah,TRUE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Double-line,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
WSS 0690,Handle,Judah,FALSE,FALSE,FALSE,FALSE,Male,FALSE,,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,UNKNOWN,FALSE,FALSE,TRUE,FALSE
WSS 0691,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Single-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0694,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0695,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0696,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WSS 0697,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
WSS 0698,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
WSS 0699,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
WSS 0700,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,?,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
WSS 0701,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0702,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,TRUE,FALSE,FALSE,UNKNOWN,FALSE
WSS 0703,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,TRUE,FALSE,FALSE,UNKNOWN,FALSE
WSS 0704,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0705,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,FALSE,,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0706,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0707,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,?,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0708,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,?,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
WSS 0709,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,FALSE,,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Ussishkin 2004c: 2138 No. 91,Handle,Judah,UNKNOWN,TRUE,FALSE,FALSE,Male,UNKNOWN,TBD,UNKNOWN,UNKNOWN,Square,,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Seligman 2009. ,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,FALSE,,Borderless?,Borderless?,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Barkay and Vaughn 1996, p. 46, no 18, Fig. 22.",Handle,Judah,FALSE,TRUE,FALSE,FALSE,UNKNOWN,TRUE,TBD,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Koch and Lipschits 2016: 346-347, no 5",Handle,Judah,FALSE,TRUE,FALSE,FALSE,UNKNOWN,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,UNKNOWN,TRUE,TRUE,UNKNOWN
CSSPI Beth Shemesh 226,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Shai et al. 2014: 129–135, Fig. 5, Tafel 14.",Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Koch and Lipschits 2016,Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Lipschits, O. 2011.",Handle,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Single-line,TRUE,Single-line?,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
CSSPI Beth Shemesh 217,Seal,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Square,Square,Stone,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
CSSPI Beth Shemesh 23,Seal,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Vertical,Scaraboid,Stone,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
CSSPI Jerusalem 102,Seal,Judah,TRUE,TRUE,FALSE,FALSE,Male,TRUE,Single-line,TRUE,Single-line,Horizontal,Scaraboid,Organic,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
CSSPI Jerusalem 340,Seal,Judah,TRUE,FALSE,FALSE,FALSE,Male,FALSE,,FALSE,,Vertical,Scaraboid,Stone,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
CSSPI Jerusalem 338,Seal,Judah,FALSE,UNKNOWN,FALSE,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,Double-line,Horizontal,Scaraboid,Organic,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
CSSPI Jerusalem 337,Seal,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Vertical,scaraboid,Stone,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
CSSPI Jerusalem 339,Seal,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,Scaraboid,Organic,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
CSSPI Jerusalem 125,Seal,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,Scaraboid,Stone,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
CSSPI Jerusalem 126,Seal,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,Bifacial plaque,Metal,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
CSSPI Jerusalem 127,Seal,Judah,FALSE,TRUE,FALSE,FALSE,Female,TRUE,Double-line,TRUE,Double-line,Horizontal,Scaraboid,Stone,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
CSSPI Jerusalem 521,Bulla,Judah,UNKNOWN,TRUE,FALSE,FALSE,UNKNOWN,TRUE,Double-line,TRUE,Double-line,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,FALSE,FALSE,UNKNOWN,UNKNOWN
Gadot et al. 2013,Bulla,Judah,FALSE,UNKNOWN,FALSE,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 341,Seal,Judah,TRUE,FALSE,FALSE,FALSE,Male,TRUE,Single-line,,Single-line,Vertical,scaraboid,Stone,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
CSSPI Jerusalem 342,Seal,Judah,FALSE,TRUE,UNKNOWN,FALSE,Male,UNKNOWN,UNKNOWN,TRUE,Double-line,Horizontal,Scaraboid,Organic,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE
"Shukron, E. 2012",Seal,Judah,FALSE,TRUE,TRUE,FALSE,Male,TRUE,Double-line,TRUE,Double-line,Vertical,,,TBD,TRUE,UNKNOWN,FALSE,UNKNOWN,TRUE,TRUE
CSSPI Jerusalem 290,Seal,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,Scaraboid,Stone,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
CSSPI Jerusalem 292,Seal,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Double-line,Horizontal,Scaraboid,Organic,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,UNKNOWN
CSSPI Jerusalem 351,Seal,Judah,TRUE,FALSE,FALSE,FALSE,Female,FALSE,,FALSE,,Vertical,Elliptic,Stone,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Faust, A. 2011. ",Bulla,Judah,TRUE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,?,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Lipschits, O. 2011.",Seal,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,Oval,Organic,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ben-Ami and Misgav  2016,Seal,Judah,FALSE,TRUE,FALSE,FALSE,Female,TRUE,Rope-pattern ,TRUE,Single-line,Horizontal,Scaraboid?,Stone,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Ben-Ami and Misgav  2016,Seal,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Double-line,Horizontal,?,Stone,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
Vainstub and Ben-Shlomo 2016,Seal,Judah,TRUE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Vertical,Oval,Stone,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
CSSPI Jerusalem 294,Bulla,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,FALSE,FALSE,UNKNOWN,FALSE
Ben-Ami and Tchekhanovets 2010: 70-2,Bulla,Judah,?,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"Aharoni 1968, pl 11, no. 7",Bulla,Judah,FALSE,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,,FALSE?,Borderless,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,TRUE,FALSE,FALSE,UNKNOWN,UNKNOWN
"Aharoni 1968, pl 11, no. 8",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Aharoni 1968, pl 11, no. 9",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Lotus-bud,TRUE,?,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN,FALSE,UNKNOWN,UNKNOWN,TRUE
"Aharoni 1968, pl 11, no. 10",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,UNKNOWN,TRUE,Lotus-bud,TRUE,?,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,FALSE,FALSE,UNKNOWN,FALSE
"Aharoni 1968, pl 11, no. 11",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Lotus-bud,TRUE,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Aharoni 1968, pl 11, no. 12",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,TBD,TRUE,?,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN,FALSE,UNKNOWN,TRUE,UNKNOWN
