ShortReference,Type(s),Polity,Iconic,HasPatronymic,HasGrandFather,HasTitle,Gender,HasDivider,DividerType,HasBorder,BorderType,Orientation,Shape,Material,Perforated,YahwisticName,YahwisticFather,ElohisticName,ElohisticFather,BelongingMark,FiliationMark
"Aharoni 1968, pl 11, no. 13",Bulla,Judah,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,TBD,TRUE,?,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B1",Bulla,Judah,FALSE,TRUE,FALSE,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B3",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,,Double-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,UNKNOWN,FALSE,UNKNOWN,FALSE
"Mazar & Livyatan Ben-Arie 2015, n. B4",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Mazar & Livyatan Ben-Arie 2015, n. B5",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Lotus-bud,,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,TRUE,FALSE,FALSE,UNKNOWN,TRUE
"Mazar & Livyatan Ben-Arie 2015, n. B6",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Male,TRUE,Ladder pattern,UNKNOWN,UNKNOWN,?,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B7",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,UNKNOWN,TRUE,Double-line,TRUE,Double-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN,FALSE,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B8",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,,TRUE,Double-line,TRUE,Double-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Mazar & Livyatan Ben-Arie 2015, n. B9",Bulla,Judah,FALSE,TRUE,TRUE,FALSE,Male,FALSE,,FALSE,,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Mazar & Livyatan Ben-Arie 2015, n. B10",Bulla,Judah,UNKNOWN,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B11",Bulla,Judah,UNKNOWN,FALSE,FALSE,TRUE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,UNKNOWN,UNKNOWN,TRUE,FALSE
"Mazar & Livyatan Ben-Arie 2015, n. B12",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B13",Bulla,Judah,FALSE,TRUE,UNKNOWN,UNKNOWN,Male,TBD,TBD,TRUE,Double-line,?,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN,FALSE,UNKNOWN,TRUE,FALSE
"Mazar & Livyatan Ben-Arie 2015, n. B14",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"Mazar & Livyatan Ben-Arie 2015, n. B15",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Lotus-bud,,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
"Mazar & Livyatan Ben-Arie 2015, n. B16",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,UNKNOWN,TRUE,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B17",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TBD,TBD,,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B18",Bulla,Judah,UNKNOWN,TRUE,UNKNOWN,FALSE,UNKNOWN,TRUE,Double-line,,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B19",Bulla,Judah,UNKNOWN,TRUE,UNKNOWN,FALSE,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B20",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Triple-line,,Double-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,UNKNOWN,TRUE,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B21",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B22",Bulla,Judah,UNKNOWN,TRUE,UNKNOWN,FALSE,Male,TBD,TBD,TRUE,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE
"Mazar & Livyatan Ben-Arie 2015, n. B23",Bulla,Judah,UNKNOWN,TRUE,UNKNOWN,FALSE,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B24",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B25",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B26",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B27",Bulla,Judah,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,Male,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE
"Mazar & Livyatan Ben-Arie 2015, n. B28",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B29",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B30",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B31",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B32",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B33",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B34",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B35",Bulla,Judah,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B36",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B37",Bulla,Judah,FALSE,TRUE,TRUE,UNKNOWN,Male,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,TRUE,FALSE,FALSE,UNKNOWN,TRUE
"Mazar & Livyatan Ben-Arie 2015, n. B38",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B39",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B40",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B41",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Ladder pattern,TRUE,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B42",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B43",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B44",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN,FALSE,UNKNOWN,TRUE
"Mazar & Livyatan Ben-Arie 2015, n. B45",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B46",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B47",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B48",Bulla,Judah,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,,Single-line,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B49",Bulla,Judah,FALSE,TRUE,UNKNOWN,FALSE,UNKNOWN,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B50",Bulla,Judah,UNKNOWN,TRUE,FALSE,FALSE,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B51",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B52",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B53",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B59",Bulla,Judah,TRUE,FALSE,FALSE,FALSE,Female,FALSE,,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Mazar & Livyatan Ben-Arie 2015, n. B62",Bulla,Judah,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B63",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B64",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2015, n. B65",Bulla,Judah,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,,TRUE,Double-line,?,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
"Mazar & Livyatan Ben-Arie 2018, n. B1",Bulla,Judah,TRUE,TRUE,FALSE,TRUE,Male,FALSE,,TRUE,Triple-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Mazar & Livyatan Ben-Arie 2018, n. B2",Bulla,Judah,FALSE,TRUE,TRUE,FALSE,Male,TRUE,Double-line,UNKNOWN,UNKNOWN,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
"Mazar & Livyatan Ben-Arie 2018, n. B5",Bulla,Judah,FALSE,TRUE,TRUE,FALSE,Male,FALSE,,TRUE,?,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,UNKNOWN,FALSE,UNKNOWN,TRUE,TRUE
"Mazar & Livyatan Ben-Arie 2018, n. B6",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,Male,TRUE,TBD,TBD,TBD,TBD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE
"Mazar & Livyatan Ben-Arie 2018, n. B7",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,Male,UNKNOWN,UNKNOWN,TBD,TBD,TBD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE
"Mazar & Livyatan Ben-Arie 2018, n. B8",Bulla,Judah,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,Male,TRUE,TBD,TBD,TBD,TBD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE
"Mazar & Livyatan Ben-Arie 2018, n. B9",Bulla,Judah,FALSE,TRUE,FALSE,FALSE,Male,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
