Short Reference,Type,Polity,Iconic,Patronymic,Papponymic,Title,Divider,Divider Type,Border,Border Type,Orientation,Shape,Material,Size ratio,Perforated,Yahwistic Name,Yahwistic Father,Elohistic Name,Elohistic Father,Belonging Mark,Filiation Mark
Aharoni 1968: no. 10,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,?,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,FALSE,FALSE,UNKNOWN,FALSE
Aharoni 1968: no. 11,UNKNOWN,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Lotus-bud,TRUE,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Aharoni 1968: no. 12,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,?,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN,FALSE,UNKNOWN,TRUE,UNKNOWN
Aharoni 1968: no. 13,UNKNOWN,Judah,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,TBD,TRUE,?,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Aharoni 1968: no. 14,UNKNOWN,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Aharoni 1968: no. 15,UNKNOWN,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Aharoni 1968: no. 16,UNKNOWN,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Single-line,UNKNOWN,,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Aharoni 1968: no. 17,UNKNOWN,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Aharoni 1968: no. 8,UNKNOWN,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Aharoni 1968: no. 9,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,?,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN,FALSE,UNKNOWN,UNKNOWN,TRUE
Barkay and Vaughn 1996: no 18,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,TBD,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,]80-100] %,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Ben-Ami and Misgav  2016: fig. 2,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,Scaraboid,Stone,UNKNOWN,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
Ben-Ami and Misgav  2016: fig. 3,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Rope-pattern ,TRUE,Single-line,Horizontal,Scaraboid,Stone,]80-100] %,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Ben-Ami and Tchekhanovets 2010: 70-2,Tripartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
Crowfoot et al. 1957: p. 88-no. 39,Plain aniconic,Israel,FALSE,FALSE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,]80-100] %,UNKNOWN,FALSE,UNKNOWN,FALSE,FALSE,TRUE,
CSSPI Beth Shemesh 199,UNKNOWN,Judah,FALSE,UNKNOWN,FALSE,UNKNOWN,FALSE,,TRUE,Single-line,Square,UNKNOWN,UNKNOWN,]80-100] %,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Beth Shemesh 217,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Square,Square-shaped piece,Stone,]80-100] %,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
CSSPI Beth Shemesh 23,Tripartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Vertical,Scaraboid,Stone,]60-80] %  ,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
CSSPI Dotan 1,Plain aniconic,Israel,FALSE,FALSE,FALSE,FALSE,NO?,Single-line?,TRUE,Single-line?,Vertical,UNKNOWN,UNKNOWN,]60-80] %  ,UNKNOWN,TRUE,UNKNOWN,FALSE,UNKNOWN,TRUE,
CSSPI Jerusalem 102,Bipartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,Scaraboid,Organic,]60-80] %  ,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
CSSPI Jerusalem 103,Plain aniconic,Judah,FALSE,TRUE,FALSE,FALSE,FALSE,,,,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CSSPI Jerusalem 106,UNKNOWN,,,,,,,,,,,,,,,,,,,,
CSSPI Jerusalem 125,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Scaraboid,Stone,]80-100] %,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
CSSPI Jerusalem 126,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Bifacial plaque,Metal,]80-100] %,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
CSSPI Jerusalem 127,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,Scaraboid,Stone,]60-80] %  ,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
CSSPI Jerusalem 226,UNKNOWN,Judah,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 28,Bipartite,Judah,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,Single-line,Horizontal,Scaraboid,Stone,]60-80] %  ,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
CSSPI Jerusalem 285,UNKNOWN,Judah,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 290,Bipartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Scaraboid,Stone,]80-100] %,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
CSSPI Jerusalem 291,UNKNOWN,Judah,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,Double-line,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
CSSPI Jerusalem 292,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Horizontal,Scaraboid,Organic,]60-80] %  ,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,UNKNOWN
CSSPI Jerusalem 293,UNKNOWN,Judah,UNKNOWN,TRUE,UNKNOWN,FALSE,TRUE,Double-line,TRUE,Single-line,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 294,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,FALSE,FALSE,UNKNOWN,FALSE
CSSPI Jerusalem 296,UNKNOWN,Judah,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,TRUE,Single-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 297,Bipartite,Judah,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,Single-line?,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 298,Bipartite,Judah,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 299,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 300,UNKNOWN,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 301,Bipartite,Judah,FALSE,TRUE,UNKNOWN,FALSE,TRUE,Double-line,TRUE,,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
CSSPI jerusalem 302,UNKNOWN,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 303,UNKNOWN,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,UNKNOWN,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 304,Bipartite,Judah,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,FALSE,,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
CSSPI Jerusalem 305,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,FALSE,,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 306,UNKNOWN,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 310,Plain aniconic,Judah,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,Horizontal,Scaraboid,Stone,]60-80] %  ,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
CSSPI Jerusalem 337,Tripartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Vertical,scaraboid,Stone,]60-80] %  ,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
CSSPI Jerusalem 338,Bipartite,Judah,FALSE,UNKNOWN,FALSE,UNKNOWN,TRUE,Double-line,TRUE,Double-line,Horizontal,Scaraboid,Organic,UNKNOWN,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
CSSPI Jerusalem 339,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Scaraboid,Organic,]80-100] %,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
CSSPI Jerusalem 340,Plain iconic,Judah,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,,Vertical,Scaraboid,Stone,]80-100] %,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,
CSSPI Jerusalem 341,Exergual,Judah,TRUE,FALSE,FALSE,FALSE,TRUE,Single-line,,Single-line,Vertical,scaraboid,Stone,]60-80] %  ,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
CSSPI Jerusalem 342,UNKNOWN,Judah,FALSE,TRUE,UNKNOWN,FALSE,UNKNOWN,UNKNOWN,TRUE,Double-line,Horizontal,Scaraboid,Organic,UNKNOWN,TRUE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE
CSSPI Jerusalem 351,Plain iconic,Judah,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,,Vertical,Scaraboid,Stone,]40-60] %  ,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
CSSPI Jerusalem 44a,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,,Horizontal,Scaraboid,Artificial?,]80-100] %,TBD,TRUE?,TRUE,FALSE,FALSE,UNKNOWN,UNKNOWN
CSSPI Jerusalem 44b,Bipartite,Judah,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,Single-line?,Horizontal,Scaraboid,Artificial,]60-80] %  ,TBD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
CSSPI Jerusalem 521,Tripartite,Judah,UNKNOWN,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Double-line,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,FALSE,FALSE,UNKNOWN,UNKNOWN
CSSPI Khirbet Abu Tabaq 1,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TBD,TBD,Horizontal,Scaraboid,Stone,]80-100] %,TRUE,TRUE,UNKNOWN,FALSE,UNKNOWN,UNKNOWN,TRUE
Davies vol. 2: No. 100.957,TBD,Judah,TBD,,,,,,,,,,,UNKNOWN,,,,,,,
Faust 2011,Tripartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,?,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Finkielsztejn and Gorzalczany 2010: Fig. 7,Tripartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Vertical,UNKNOWN,Stone,]60-80] %  ,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Gadot et al. 2013,Bipartite,Judah,FALSE,UNKNOWN,FALSE,UNKNOWN,TRUE,Double-line,TRUE,,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Garfinkel et al. 2021,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,TRUE,?,Horizontal?,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
Klingbeil et al. 2019: no. A-B,Tripartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,]80-100] %,UNKNOWN,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
Klingbeil et al. 2019: no. C,Tripartite,Judah,TRUE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Vertical,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE
Koch and Lipschits 2016,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,]60-80] %  ,UNKNOWN,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Koch and Lipschits 2016: 346-347- no 5,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,]60-80] %  ,UNKNOWN,UNKNOWN,FALSE,UNKNOWN,TRUE,TRUE,UNKNOWN
Koch and Lipschits 2016: no. 6,Bipartite,Judah,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,UNKNOWN
Lipschits 2010,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Single-line,TRUE,Single-line?,Horizontal,UNKNOWN,UNKNOWN,]80-100] %,UNKNOWN,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Lipschits 2011,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,Scaraboid,Organic,]80-100] %,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Mazar & Livyatan Ben-Arie 2015: n. B9,Plain aniconic,Judah,FALSE,TRUE,TRUE,FALSE,FALSE,,FALSE,,Horizontal,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
Mazar and A?ituv 2011,Plain iconic,Israel,TRUE,FALSE,FALSE,FALSE,FALSE,,TRUE,Single-line,Horizontal,Scaraboid,Stone,]60-80] %  ,TRUE,FALSE,UNKNOWN,FALSE,FALSE,TRUE,
Mazar & Livyatan Ben-Arie 2015: n. B1-B2,Bipartite,Judah,FALSE,TRUE,FALSE,UNKNOWN,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,]80-100] %,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
Mazar & Livyatan Ben-Arie 2015: n. B3,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,,Double-line,Horizontal,UNKNOWN,UNKNOWN,]80-100] %,UNKNOWN,FALSE,FALSE,UNKNOWN,FALSE,UNKNOWN,FALSE
Mazar & Livyatan Ben-Arie 2015: n. B4,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Double-line,TRUE,Single-line,Horizontal,UNKNOWN,UNKNOWN,]60-80] %  ,UNKNOWN,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
Mazar & Livyatan Ben-Arie 2015: n. B5,Bipartite,Judah,FALSE,TRUE,FALSE,FALSE,TRUE,Lotus-bud,,Single-line,Horizontal,UNKNOWN,UNKNOWN,]60-80] %  ,UNKNOWN,TRUE,TRUE,FALSE,FALSE,UNKNOWN,TRUE
Mazar & Livyatan Ben-Arie 2015: n. B6,UNKNOWN,Judah,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,TRUE,Ladder pattern,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,]60-80] %  ,UNKNOWN,FALSE,FALSE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
